/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)
 -- forward : -40.44
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 2)
 -- forward : -10.73
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 34)
 -- forward : -9.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 26)
 -- forward : -40.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 3)
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 24)
 -- forward : -9.18
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 24)
 -- forward : -39.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 7)
 -- forward : -10.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 25)
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right', 15)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right', 2)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 26)
 -- forward : -40.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward', 20)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 8)
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 18)
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 30)
 -- forward : -10.05
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 6)
 -- forward : -9.10
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 10)
 -- forward : 2.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 5)
 -- forward : -9.78
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 20)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 1)
 -- forward : -39.12
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left', 25)
 -- forward : -9.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 31)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 15)
 -- forward : -9.71
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 21)
 -- forward : -9.14
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 25)
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right', 9)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 17)
 -- forward : -10.78
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 7)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 20)
 -- forward : -39.11
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 13)
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward', 5)
 -- forward : -39.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 17)
 -- forward : -40.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left', 3)
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 2)
 -- forward : -0.50
 -- None : -4.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 2)
 -- forward : -0.48
 -- None : -5.04
 -- right : 2.11
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 24)
 -- forward : -39.56
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

