/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : -0.07
 -- None : -5.45
 -- right : 2.37
 -- left : 0.32

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.56

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.67
 -- right : 1.74
 -- left : -20.48

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.30
 -- right : 1.06
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- None : -5.37
 -- right : 0.00
 -- left : 2.31

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.32
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : -0.01

('left', 'red', 'left', None, 'forward')
 -- forward : -40.87
 -- None : 1.11
 -- right : -0.25
 -- left : -39.51

('forward', 'green', None, 'left', None)
 -- forward : 2.39
 -- None : -5.16
 -- right : 0.66
 -- left : 0.42

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.59
 -- left : 2.05

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.81
 -- None : -4.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -20.55

('left', 'red', None, 'left', 'left')
 -- forward : -9.09
 -- None : 1.98
 -- right : 0.66
