/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.91
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.08
 -- None : -5.73
 -- right : -0.04
 -- left : 1.10

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.43
 -- None : -4.07
 -- right : -0.33
 -- left : -19.97

('left', 'green', None, 'left', 'right')
 -- forward : -0.04
 -- None : -5.11
 -- right : -0.06
 -- left : 2.22

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.35
 -- None : -4.11
 -- right : -0.09
 -- left : 0.88

('right', 'green', None, None, 'right')
 -- forward : -0.40
 -- None : -5.71
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.06
 -- None : -0.33
 -- right : 1.22
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -40.61
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -10.92
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -40.59
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.72
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -10.61
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.04
 -- None : -5.50
 -- right : 2.92
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.08
 -- None : -4.63
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.75
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -10.23
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -10.33
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.49
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.63
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.91
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.26
 -- None : -4.48
 -- right : 0.98
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.02
 -- None : -4.51
 -- right : 1.49
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.36
 -- None : -4.26
 -- right : -0.50
 -- left : -20.43

('forward', 'red', None, 'right', 'left')
 -- forward : -10.60
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.44
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.01
 -- None : 2.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -9.38
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.28
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.29
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.63
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.40
 -- None : -4.94
 -- right : 1.69
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -10.70
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -40.94
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.79
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.68
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.33
 -- None : -4.29
 -- right : 2.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.56
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -10.24
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.37
 -- None : -0.13
 -- right : -0.30
 -- left : 2.24

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.96
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.05
 -- None : 2.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.17
 -- None : -5.10
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.45
 -- None : -4.56
 -- right : 2.75
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.20
 -- None : -0.41
 -- right : 1.99
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -40.64
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.03
 -- None : -4.30
 -- right : -0.04
 -- left : 1.27

('left', 'red', 'forward', None, 'left')
 -- forward : -9.74
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.03
 -- None : -5.78
 -- right : 2.03
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.31
 -- None : -0.23
 -- right : 2.51
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.61
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.24
 -- None : -0.32
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.49
 -- None : -0.04
 -- right : 1.56
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.43
 -- None : -4.89
 -- right : -0.76
 -- left : -19.78

('left', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.04
 -- None : -0.07
 -- right : -0.69
 -- left : 2.71

('left', 'green', 'right', None, None)
 -- forward : -0.08
 -- None : -5.63
 -- right : -0.63
 -- left : -20.29

('left', 'red', None, 'left', 'forward')
 -- forward : -40.26
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.39
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.13
 -- None : -4.40
 -- right : 1.83
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.83
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -39.63
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.29
 -- None : -4.53
 -- right : 0.39
 -- left : -20.65

('left', 'red', 'forward', 'left', None)
 -- forward : -10.16
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.81
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.09
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.07
 -- None : -4.95
 -- right : -0.02
 -- left : 2.89

('right', 'green', 'right', 'forward', None)
 -- forward : -0.10
 -- None : -4.03
 -- right : 2.18
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -10.08
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.02
 -- None : -5.26
 -- right : -0.20
 -- left : 1.79

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.75
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.89
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.29
 -- None : 2.71
